serial,constituency_number,township,ward_village
11,6,် သာင် ကျးရွာ,18။ ဓနိး ကျးရွာအပ်စ
11,6,် သာင် ကျးရွာ,19။ ကွမက  အပ်စ
11,6,် သာင် ကျးရွာ,20။ ဝင်း ရာ်ဆိပ် ကီး ကျးရွာအပ်စ
11,6,် သာင် ကျးရွာ,21။ ခလယ် စာ  ကျးရွာအပ်စ
11,6,် သာင် ကျးရွာ,22။ ခလယ် ကျးရွာအပ်စ
11,6,် သာင် ကျးရွာ,23။ ဆိပ်က လး  ကျးရွာအပ်စ
11,6,် သာင် ကျးရွာ,24။ ရ သ့ ကျးရွာ အပ်စ။
12,3,ချင်းြပည်နယ်,ကာအင်းဆိပ် ကီး မို ့နယ်အတွင်းရှိ 1။ အမှတ် (1) ရပ်ကွက်  (ကျိုက်ဒ မို ့)
12,3,ချင်းြပည်နယ်,2။ အမှတ် (2) ရပ်ကွက်(ကျိုက်ဒ မို ့)
12,3,ချင်းြပည်နယ်,3။ အမှတ် ရပ်ကွက်(ကျိုက်ဒ မို ့)
12,3,ချင်းြပည်နယ်,4။ အမှတ် (4) ရပ်ကွက်(ကျိုက်ဒ
12,3,ချင်းြပည်နယ်,5။ အမှတ် (5) ရပ်ကွက်(ကျိုက်ဒ မို ့)
12,3,ချင်းြပည်နယ်,6။ အမှတ် (6)  ရပ်ကွက်(ကျိုက်ဒ မို ့)
12,3,ချင်းြပည်နယ်,7။အမှတ(် 1)ရပ်ကွက် (ဘရားသးဆူ
12,3,ချင်းြပည်နယ်,8။ အမှတ် (2) ရပ်ကွက် (ဘရားသးဆူ မို ့)
12,3,ချင်းြပည်နယ်,9။ အမှတ် ရပ်ကွက်(ဘရားသးဆူ မို ့)
12,3,ချင်းြပည်နယ်,10။ အမှတ် (4) ရပ်ကွက်  (ဘရားသးဆူ မို ့) 11။ မိတန် ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,12။ အစွန်း ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,13။ ကာ့ဆိင် ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,14။ ကွငး် က လး ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,15။  မာ်ခဲခီး ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,16။ သာကထ  ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,17။ ထီဝါကလူး ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,18။ မိနအ ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,19။ အဇင်း ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,20။ ခွက  21။ လယ် တာ ကီး ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,22။ က မာ့သ(ဲ ဝင်းလ) ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,23။  တာင်ဝိင်း ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,24။ နာင်တခိ ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,25။ တာင်က လး ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,26။ ဖါကွီး  ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,27။ ပိင်ကလာဒ ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,28။ ခဒ ကျးရွာ အပ်စ
12,3,ချင်းြပည်နယ်,29။ လန်းဖါး ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,30။ သဃန်းပင်ဆိပ် ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,31။ ခွါ ဟး ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,32။  ြပာင်မထိမ် ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,33။ ထိဆ ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,34။ က န်း ချာင်း ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,35။ အနန်းကွင်း ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,36။  ကျာက်ဘီလူး  ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,37။ ဖါးြပ ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,38။ ကိးမား ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,39။ လတ်ရှမ်း ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,40။ ကျုခဝန်  ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,41။ ဝင်းခန ကျးရွာအပ်စ
12,3,ချင်းြပည်နယ်,42။ တခွနတ  ိ  ကျးရွာ  အပ်စ
12,3,ချင်းြပည်နယ်,43။ တာင်ဒီး ကျးရွာအပ်စ။
1,1,ီ ် လာန်း ကျးရွာ,ဟားခါး မို ့နယ်အတွင်းရှိ 1။ စျး ဟာင်းရပ်ကွက် (ဟားခါး မို )
1,1,ီ ် လာန်း ကျးရွာ,့  2။ ြပည် တာ်သာရပ်ကွက် (ဟားခါး မို ့)
1,1,ီ ် လာန်း ကျးရွာ,3။ မို ့သစ်ရပ်ကွက်  (ဟားခါး မို ့)
1,1,ီ ် လာန်း ကျးရွာ,4။ မို ့ ဟာင်းရပ်ကွက(် ဟားခါး မို ့)
1,1,ီ ် လာန်း ကျးရွာ,5။ ခွာဘဲ  ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,6။ ခ န်ကျုး ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,7။ ဇိးခွား ကျးရွာ  အပ်စ
1,1,ီ ် လာန်း ကျးရွာ,8။ ဒါအိချိမ်း ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,9။ နှရ  အပ်စ
1,1,ီ ် လာန်း ကျးရွာ,10။ ဖါ ရွနး် ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,11။ ဗန်ဟား ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,12။ ဘွာလ်တပ် ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,13။ မာလ် ဆာမ် ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,14။ ရင်ပးီ ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,15။ ရွာန်း ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,16။ သီနမ်း  ကျးရွာ အပ်စ
1,1,ီ ် လာန်း ကျးရွာ,17။ သီဖူလ်း ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,18။ ဟရန်ဟရိန်း  ကျးရွာအပ်စ
1,1,ီ ် လာန်း ကျးရွာ,19။ ဟိင်ဖိင် ကျးရွာအပ်စ။
2,2,ကျးရွာအပ်စ။,ဟားခါး မို ့နယ်အတွငး် ရှိ 1။  2။ စျးသစ်ရပ်ကက  ွ ်(ဟားခါး မို ့)
2,2,ကျးရွာအပ်စ။,3။ ကျန်ဗား ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,4။ ခွာပီး ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,5။ ဆတ္တ ား ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,6။ ဆွမဆ  ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,7။ ဆူရခ  ် ာွ း ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,8။  ဒါင်ဗား ကျးရွာ  အပ်စ
2,2,ကျးရွာအပ်စ။,9။ ဒွမဗ  ် ား ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,10။ ဖိင်ဖာ(က) ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,11။ ဘသွ ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,12။ ဘွန်လး ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,13။ လပီး  ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,14။  လာက်လး ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,15။ လခင်း  ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,16။ လရန်း ကျးရွာအပ်စ
2,2,ကျးရွာအပ်စ။,17။ လသာရ်
3,3,ကျးရွာအပ်စ။,ထန်တလန် မို ့နယ်တစ်ခလး။
4,4,ချင်းြပည်နယ်,ဖလမ်း မို ့နယ်တစ်ခလး။
5,5,ွ း် ကျးရွာအပ်စ၊,တီးတိန် မို ့နယ်အတွင်းရှိ 1။ စ ကာလမ်းရပ်ကွက် (တီးတိန်  မို ့)
5,5,ွ း် ကျးရွာအပ်စ၊,2။ မို ့မရပ်ကွက်(တီးတိန် မို ့)
5,5,ွ း် ကျးရွာအပ်စ၊,3။ ကဂင် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,4။ ကျိန်းပီးကွတ်  ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,5။  ကွးလမ်း  ကျးရွာ  အပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,6။ ဂမ်ငိင် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,7။ ဂမ်လိင် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,8။  ဆွာင်းဆန် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,9။  ဇိမ်ပီး ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,10။ တက်လွီး ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,11။ တန်းဇန် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,12။ တွာလ်မူး  ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,13။ တွီးထန် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,14။ တွီး တာ့ ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,15။ တွီးဒိလ်း ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,16။  တွီးပီး ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,17။  ထန်းဇန် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,18။ ထာလ်မွလ် ကျးရွာ အပ်စ 19။ ဒမ်ပီး ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,20။ ဖိင်ယား ကျးရွာ အပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,21။ ဗာလ်ဂမ  22။  ဘွန်လီ ကျးရွာ  အပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,23။  ဘမ်ဇန် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,24။ ဘတ်ဖီရ် ကျးရွာ အပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,25။ မွီ ဇာလ် ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,26။  မွာလ်လမ်း  ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,27။ လိင်လိး ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,28။ လိင်တွီး  ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,29။ လိင်လွီး ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,30။  ဝါင်မွာလ်  ကျးရွာအပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,31။  ဟာက် ပီး ကျးရွာ  အပ်စ
5,5,ွ း် ကျးရွာအပ်စ၊,32။ အန်းလန ့် ကျးရွာအပ်စ။
6,6,ချင်းြပည်နယ်,တီးတိန် မို ့နယ်အတွင်းရှိ 1။ လွယ်ဘွားလ်ရပ်ကွက် (တီးတိန်  မို ့)
6,6,ချင်းြပည်နယ်,2။  လးလမ်း ရပ်ကွက် (တီးတိန် မို ့)
6,6,ချင်းြပည်နယ်,3။ ကပ်တလ  ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,4။ ခိန်းဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,5။ ခ ဆပ် ကျးရွာ  အပ်စ
6,6,ချင်းြပည်နယ်,6။ ငါလ်ဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,7။ ဆဲဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,8။ ဆိင်းဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,9။  ဆွာင်းပီး ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,10။  ဆွာင်း ဖ ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,11။  ထးဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,12။ ထတ်လင်  ိ ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,13။ ဒိမ်ပီး ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,14။ ဒ  လွင် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,15။ ပတ်ဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,16။ ပင်းပီး  ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,17။ ပန် ့ဆပ် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,18။ ဖူးနွမ်း ကျးရွာ  အပ်စ
6,6,ချင်းြပည်နယ်,19။ ဗန်းတဲ့ ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,20။ ဘွင် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,21။  ဘွင်မ  ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,22။  မွာလ်ဘဲ ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,23။  လမ်းဇန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,24။  လိမ်ခိင် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,25။ လိင်ဘန် ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,26။  ဟ လး  ကျးရွာအပ်စ
6,6,ချင်းြပည်နယ်,27။ ဆွာင်းဇန် ကျးရွာအပ်စ။
7,7,ချင်းြပည်နယ်,တွန်းဇ မို ့နယ်တစ်ခလး။
8,8,ချင်းြပည်နယ်,မင်းတပ် မို ့နယ်တစ်ခလး။
9,9,ချင်းြပည်နယ်,ကန်ပက်လက် မို ့နယ်တစ်ခလး။
10,10,ချင်းြပည်နယ်,မတူပီ မို ့နယ်တစ်ခလး။
11,11,ိ  ကျးရွာ,ပလက်ဝ မို ့နယ်အတွငး် ရှိ  2။  တမန်းသား ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,3။  ရပ်ဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,4။ တွီကင်းဝ  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,5။  ဘာင်ပီး  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,6။ ပိနတ  ္နဲ ပင် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,7။ ငရှား ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,8။ ငဒက်  ကျးရွာ အပ်စ
11,11,ိ  ကျးရွာ,9။ ကျီး လ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,10။  က သာင်  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,11။ ကွမး် ချာင်းဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,12။ ြပင်ငူ  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,13။ တွီဆီးဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,14။ ြမာင်း ချာင်း  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,15။ ငတိန်း ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,16။ ဒလက် မ  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,17။  အာက်ဘလိင် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,18။ တတ်  ကးဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,19။ ကန်း တာ် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,20။ တရွန်  အိင် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,21။ ဇဉ် ဘာင်းြပင် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,22။ ရှင်  မဒိန်ဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,23။  သာယာကန်း ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,24။ ယင်ခဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,25။ မီးဇာ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,26။ စက်  ပစ်ြပင် ကျးရွာ အပ်စ
11,11,ိ  ကျးရွာ,27။  အထက် သဲမဝ  ကျးရွာ အပ်စ
11,11,ိ  ကျးရွာ,28။ အထက်ဘလိင် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,29။ ကွမ်း တာင် ကျးရွာ  အပ်စ
11,11,ိ  ကျးရွာ,30။ ဆတ်ချိုင် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,31။ ရှင်းလက်ဝ ကျးရွာ  အပ်စ
11,11,ိ  ကျးရွာ,32။ ရလိက်ဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,33။ ဆင်အးဝ  အပ်စ
11,11,ိ  ကျးရွာ,34။ ရှာအိ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,35။ ပါရာ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,36။ ပတိန်တလန် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,37။ ဝါးရ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,38။ မအူ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,39။ မိတဝ  ် ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,40။ ပကာဝ  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,41။  မာ်တလာ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,42။  ရလိင်ပီွ  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,43။ အန်းသီးဝ ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,44။ ဒူရီ တာင်  ကျးရွာအပ်စ
11,11,ိ  ကျးရွာ,45။ ကန်ြပင် ကျးရွာအပ်စ။
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,ပလက်ဝ မို ့နယ်အတွငး် ရှိ 1။ ရွာမရပ်ကွက် (ပလက်ဝ မို ့)
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,2။  ရိက္ခာရပ်ကွက(် ပလက်ဝ မို ့)
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,3။  အမှတ်(1)ရပ်ကွက်
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,4။ အမှတ်(2) ရပ်ကွက်(ဆမီး မို ့)
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,5။ အမှတ(် 3)  ွ ်(ဆမီး မို)
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,့ 6။ ကင်ဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,7။ မွန် ထာင့် ကျးရွာ  အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,8။ စိမ့်စင်းဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,9။ လယ်လှ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,10။ အာက် သဲမဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,11။ နှမဒါ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,12။ အ ဘာင်သား ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,13။ ကနလ့် ာဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,14။ ခဝဲ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,15။ ရပ် ချာင်းဝ  ကျးရွာ အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,16။ ဘဲဒ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,17။ ဖတ် ချာင်းဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,18။ ယီးလာဝ  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,19။ ပါ မာင်  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,20။ ကက်မအိင် ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,21။ လိပ် ချာင်း ဝ ကျးရွာ  အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,22။ တင်းဘန်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,23။ ဝါတိန် ကျးရွာ အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,24။ ဝက်မ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,25။ ဆားဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,26။ ဘာင်  ကန်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,27။ က နာင် ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,28။ ပျဉ်ဝ  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,29။ စင်ကီ တာင် ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,30။ ကယက်  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,31။ အာကီကန်း ကျးရွာအပ်စ
