serial,constituency_number,township,ward_village
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,32။ ဒီ လာင်  ကန်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,33။ တိင်ဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,34။ မီး ချာင်း  ဘားဝ ကျးရွာ အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,35။ တွီ ဆာ့ကန်း  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,36။ ဝါဒိင်ကန်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,37။ လာင် ယာ်ကန်း ကျးရွာ  အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,38။ စင်လီ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,39။  သ ထာင် ကျးရွာ  အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,40။ ကိ ဖ ရှ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,41။ အလယ်ဒန  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,42။ ခိက်ခါ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,43။ အပ်စ ကျးရွာ  အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,44။ ထိန်း ခါင်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,45။ ချိုင်းစနူး ကျးရွာ  အပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,46။ မတနူး ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,47။ ထိးနူး ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,48။ ဂါ ရာြပင်  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,49။ ခန်တိ  ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,50။ လန်ဒန် ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,51။ ခွး ခါင်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,52။ ခါအိမ် ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,53။ တပ် ချာင်း ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,54။ ဝန် ချာင်းဝ ကျးရွာအပ်စ
12,4,စစ်ကိင်းတိင်း ဒသ ကီး,55။ မာက် ချာင်းဝ ကျးရွာ
1,1,စစ်ကိင်းတိင်း ဒသ ကီး,စစ်ကိင်းခရိင်တစ်ခလး။
2,2,စစ်ကိင်းတိင်း ဒသ ကီး,ရဘိခရိင်တစ်ခလး။
3,3,စစ်ကိင်းတိင်း ဒသ ကီး,ကနဘ့် လူခရိင်တစ်ခလး။
4,4,စစ်ကိင်းတိင်း ဒသ ကီး,မရွာခရိင်တစ်ခလး။
5,5,စစ်ကိင်းတိင်း ဒသ ကီး,ယင်းမာပင်ခရိင်တစ်ခလး။
6,6,စစ်ကိင်းတိင်း ဒသ ကီး,ကသာခရိင်အတွင်းရှိ  အင်း တာ် မို ့နယ်။
7,7,စစ်ကိင်းတိင်း ဒသ ကီး,ကသာခရိင်အတွင်းရှိ ဗန်း မာက် မို ့နယ်
7,7,စစ်ကိင်းတိင်း ဒသ ကီး,ဝန်းသိ မို ့နယ်နှင့် ပင်လည်ဘူး မို ့နယ်။
8,8,စစ်ကိင်းတိင်း ဒသ ကီး,က လးခရိင်တစ်ခလး။
9,9,အဆက်,တမူးခရိင်တစ်ခလး။
10,10,အဆက်,မာ်လိက်ခရိင်တစ်ခလး။
11,11,အဆက်,ခန္တီးခရိင်အတွင်းရှိ ခန္တးီ မို ့နယ် နှင့် ဟမ္မလင်း မို ့နယ်။
12,12,တနသာရီတိင်း ဒသ ကီး,နာဂကိယ်ပိင်အပ်ချုပ်ခွငရ  ( လရှီး မို ့နယ်
12,12,တနသာရီတိင်း ဒသ ကီး,လဟယ် မို ့နယ် နှင့် နန်းယွန်း မို ့နယ်)
1,1,တနသာရီတိင်း ဒသ ကီး,ထားဝယ် မို ့နယ် တစ်ခလး။
2,2,တနသာရီတိင်း ဒသ ကီး,လာင်းလး မို ့နယ် တစ်ခလး။
3,3,တနသာရီတိင်း ဒသ ကီး,သရက် ချာင်း မို ့နယ် တစ်ခလး။
4,4,တနသာရီတိင်း ဒသ ကီး,ရြဖူ မို ့နယ် တစ်ခလး။
5,5,တနသာရီတိင်း ဒသ ကီး,မိတ် မို ့နယ်အတွင်းရှိ 1။ စျးတန်းရပ်ကွက် ( မိတ် မို ့)
5,5,တနသာရီတိင်း ဒသ ကီး,2။ကန်  ခါင်းရပ်ကွက် ( မိတ် မို ့)
5,5,တနသာရီတိင်း ဒသ ကီး,3။ ြမစ်ငယ်ရပ်ကွက် ( မိတ် မို ့)
5,5,တနသာရီတိင်း ဒသ ကီး,4။ ရပန်းရပ်ကွက် ( မိတ် မို ့)
5,5,တနသာရီတိင်း ဒသ ကီး,5။ ကန်ဖျားရပ်ကွက် ( မိတ် မို ့)
5,5,တနသာရီတိင်း ဒသ ကီး,6။အလယ်က န်းရပ်ကွက် ( မိတ် မို ့)
5,5,တနသာရီတိင်း ဒသ ကီး,7။ ကလွင် ကျးရွာ အပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,8။ စန္ဒဝတ် ကျးရွာ အပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,9။ အလယ် ချာင်း ကျးရွာ အပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,10။  ပင်းအိ ကျးရွာအပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,11။  သဘွတ် ကျးရွာအပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,12။  သမတ် ကျးရွာအပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,13။  သစ်ယာဝ ကျးရွာအပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,14။  ပဆွပ် ကျးရွာအပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,15။  ပြပင် ကျးရွာအပ်စ
5,5,တနသာရီတိင်း ဒသ ကီး,16။ ကျာက်ဖျာ ကျးရွာအပ်စ။
6,6,အဆက်,မိတ် မို ့နယ်အတွင်းရှိ 1။  2။ တလိင်းစရပ်ကွက် ( မိတ် မို ့)
6,6,အဆက်,3။ ဆိပ်ငယ်ရပ်ကွက် ( မိတ်  မို ့)
6,6,အဆက်,4။ ထားဝယ်စရပ်ကွက် ( မိတ် မို ့)
6,6,အဆက်,5။ က ကီးရပ်ကွက်  ( မိတ် မို ့)
6,6,အဆက်,6။ မိတ် တာင်ရပ်ကွက် ( မိတ် မို ့)
6,6,အဆက်,7။ မိတ် တာင်  ကျးရွာ အပ်စ
6,6,အဆက်,8။ အဂ မာ်  ကျးရွာ အပ်စ
6,6,အဆက်,9။ ြပင်းငယ်  ကျးရွာ အပ်စ
6,6,အဆက်,10။ ကဟန်း  ကျးရွာ အပ်စ
6,6,အဆက်,11။ စလွနး်  ကျးရွာ အပ်စ
6,6,အဆက်,12။ မင်းသန်း ကျးရွာ အပ်စ
6,6,အဆက်,13။ ပ သာင်း  ကျးရွာ အပ်စ
6,6,အဆက်,14။ မ ဇာ  ကျးရွာ အပ်စ
6,6,အဆက်,15။ တး ဗျာ  ကျးရွာ အပ်စ
6,6,အဆက်,16။ တာင်းရှည် ကျးရွာ အပ်စ
6,6,အဆက်,17။တညက်  (ကလား) ကျးရွာအပ်စ
6,6,အဆက်,18။ တညက်(ကရင်) ကျးရွာ အပ်စ။
7,4,အဆက်,က န်းစ မို ့နယ်အတွင်းရှိ 1။ အမှတ် (1) ရပ်ကွက် (က န်းစ မို ့)
7,4,အဆက်,2။ အမှတ် (2) ရပ်ကွက် (က န်းစ မို ့)
7,4,အဆက်,3။ အမှတ် (3) ရပ်ကွက်
7,4,အဆက်,4။ အမှတ် (4) ရပ်ကွက် (က န်းစ မို ့)
7,4,အဆက်,5။ ကတ္တ  လူ  ကျးရွာ အပ်စ
7,4,အဆက်,6။ ကပ  ကျးရွာ အပ်စ
7,4,အဆက်,7။  ရြမစ် ကီး  ကျးရွာ အပ်စ
7,4,အဆက်,8။ ကမ်း ကီး ကျးရွာ အပ်စ
7,4,အဆက်,9။ ဝါရစ် ကျးရွာ  အပ်စ
7,4,အဆက်,10။ မင်းဂတ် ကျးရွာ အပ်စ
7,4,အဆက်,11။ မာင်း လှာ် ကျးရွာ  အပ်စ
7,4,အဆက်,12။ ဇးကမိ ကျးရွာ အပ်စ
7,4,အဆက်,13။ ညာင်ဘီး ကျးရွာ  အပ်စ
7,4,အဆက်,14။ က ခ  ဲ ရ  ကျးရွာ အပ်စ
7,4,အဆက်,15။ သန္တုတ်  ကျးရွာ  အပ်စ
7,4,အဆက်,16။ တာြပား ကျးရွာ အပ်စ။
8,8,ကျးရွာ အပ်စ။,က န်းစ မို ့နယ်အတွင်းရှိ 1။ က မာ် ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,2။ စခန်း  သစ်  ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,3။  ရကန် တာင်  ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,4။ ကဘင်  ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,5။  ကာ်ဇယာ  ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,6။ မဲ တာ ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,7။ ဘန္ဒနဲ ကျးရွာ အပ်စ
8,8,ကျးရွာ အပ်စ။,8။ မအိင်
9,9,အဆက်,ပ လာ မို ့နယ် တစ်ခလး။
10,10,အဆက်,တနသာရီ မို ့နယ် တစ်ခလး။
11,11,အဆက်,ကာ့ သာင်း မို ့နယ် တစ်ခလး။
12,12,ပဲခူးတိင်း ဒသ ကီး,ဘတ်ြပင်း မို ့နယ် တစ်ခလး။
1,1,ပဲခူးတိင်း ဒသ ကီး,ပဲခူး မို ့နယ်တစ်ခလး။
2,2,ပဲခူးတိင်း ဒသ ကီး,သနပ်ပင် မို ့နယ် နှင့် ကဝ မို ့နယ်။
3,3,ပဲခူးတိင်း ဒသ ကီး,ဝါ မို ့နယ်
3,3,ပဲခူးတိင်း ဒသ ကီး,ဒိက်ဦး မို ့နယ် နှင့် ရကျင် မို ့နယ်။
4,4,ပဲခူးတိင်း ဒသ ကီး,ညာင် လးပင် မို ့နယ် နှင့် ကျာက်တခါး မို ့နယ်။
5,5,ပဲခူးတိင်း ဒသ ကီး,တာင်ငူ မို ့နယ် နှင့် ရတာရှည် မို ့နယ်။
6,6,ပဲခူးတိင်း ဒသ ကီး,အတ်တွင်း မို ့နယ် နှင့် ထန်းတပင် မို ့နယ်။
7,7,ပဲခူးတိင်း ဒသ ကီး,ကျာက် ကီး မို ့နယ် နှင့် ြဖူး မို ့နယ်။
8,8,ပဲခူးတိင်း ဒသ ကီး,ြပည် မို ့နယ်
8,8,ပဲခူးတိင်း ဒသ ကီး,ပါက် ခါင်း မို ့နယ် နှင့် ပန်း တာင်း မို ့နယ်။
9,9,အဆက်,ပါင်းတည် မို ့နယ်
9,9,အဆက်,သဲကန်း မို ့နယ် နှင့် ရ တာင် မို ့နယ်။
10,10,အဆက်,သာယာဝတီ မို ့နယ် နှင့် လက်ပတန်း မို ့နယ်။
11,11,အဆက်,မင်းလှ မို ့နယ်
11,11,အဆက်,အတ်ဖိ မို ့နယ် နှင့် မိးညို မို ့နယ်။
12,12,မ ကွးတိင်း ဒသ ကီး,ဇီးကန်း မို ့နယ်
12,12,မ ကွးတိင်း ဒသ ကီး,မို ့နယ်။
1,1,မ ကွးတိင်း ဒသ ကီး,မ ကွး မို ့နယ်တစ်ခလး။
2,2,ှ ့် ချာက် မို ့နယ် ။,ရန ချာင်း မို ့နယ်နင
3,3,ှ ့် ချာက် မို ့နယ် ။,နတ် မာက် မို ့နယ် နှင့် မို ့သစ် မို ့နယ်။
4,4,ှ ့် ချာက် မို ့နယ် ။,တာင်တွင်း ကီး မို ့နယ် တစ်ခလး။
5,5,ှ ့် ချာက် မို ့နယ် ။,မင်းဘူး မို ့နယ် နှင့် ပွငြ့် ဖူ မို ့နယ်။
6,6,ှ ့် ချာက် မို ့နယ် ။,စလင်း မို ့နယ်
6,6,ှ ့် ချာက် မို ့နယ် ။,စတတ္တ ရာ မို ့နယ် နှင့် ငဖဲ မို ့နယ်။
7,7,ှ ့် ချာက် မို ့နယ် ။,သရက် မို ့နယ်
7,7,ှ ့် ချာက် မို ့နယ် ။,ကမ မို ့နယ်
7,7,ှ ့် ချာက် မို ့နယ် ။,မင်းတန်း မို ့နယ် နှင့်  မို ့နယ်။
8,8,ှ ့် ချာက် မို ့နယ် ။,အာင်လ မို ့နယ် နှင့် ဆင် ပါင်ဝဲ မို ့နယ်။
9,9,အဆက်,ပခက္က ူ မို ့နယ် နှင့် ဆိပြ် ဖူ မို ့နယ်။
10,10,အဆက်,ရစ ကို မို ့နယ် တစ်ခလး။
11,11,အဆက်,မိုင် မို ့နယ် နှင့် ပါက် မို ့နယ်။
12,12,မန္တ လးတိင်း ဒသ ကီး,ဂန ့် ဂါခရိင်တစ်ခလး။
1,1,မန္တ လးတိင်း ဒသ ကီး,အာင် ြမသာစ မို ့နယ်
1,1,မန္တ လးတိင်း ဒသ ကီး,ချမ်း အးသာစ မို ့နယ် နှင့် ပသိမ် ကီး  မို ့နယ်။
2,2,မန္တ လးတိင်း ဒသ ကီး,ချမ်းြမသာစည် မို ့နယ်
2,2,မန္တ လးတိင်း ဒသ ကီး,ြပည် ကီးတခွန် မို ့နယ်
2,2,မန္တ လးတိင်း ဒသ ကီး,မဟာ အာင် ြမ  မို ့နယ် နှင့် အမရပူရ မို ့နယ်။
3,3,မန္တ လးတိင်း ဒသ ကီး,ြပင်ဦးလွင်ခရိင်တစ်ခလး။
4,4,မန္တ လးတိင်း ဒသ ကီး,ကျာက်ဆည်ခရိင်တစ်ခလး။
5,5,မန္တ လးတိင်း ဒသ ကီး,ြမင်းြခ မို ့နယ် နှင့် ငါန်းဇွန် မို ့နယ်။
6,6,မန္တ လးတိင်း ဒသ ကီး,နွားထိး ကီး မို ့နယ် နှင့် တာင်သာ မို ့နယ်။
7,7,မန္တ လးတိင်း ဒသ ကီး,ညာင်ဦးခရိင်တစ်ခလး။
8,8,မန္တ လးတိင်း ဒသ ကီး,ရမည်းသင်းခရိင်တစ်ခလး။
9,9,အဆက်,ဥတ္တ ရ( ြမာက်ပိင်း)ခရိင်တစ်ခလး။
10,10,အဆက်,ဒက္ခိဏ( တာင်ပိင်း)ခရိင်တစ်ခလး။
11,11,အဆက်,မိတ္ထီလာ မို ့နယ် နှင့် မလင် မို ့နယ်။
12,12,မွန်ြပည်နယ်,သာစည် မို ့နယ် နှင့် ဝမ်းတွင်း မို ့နယ်။
1,1,မွန်ြပည်နယ်,မာ်လ မိုင် မို ့နယ်  ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,2။ မရမ်းကန်း ရပ်ကွက် ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,3။ စစ်ကဲကန်း ရပ်ကွက် ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,4။  ရ တာင်  ရပ်ကွက်( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,5။ ဖက်တန်းရပ်ကွက် ( မာ်လ မိုင်  မို ့)
1,1,မွန်ြပည်နယ်,6။ မန္တ လး ရပ်ကွက် ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,7။ အာက်ကျင်း  ရပ်ကွက် ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,8။ ကျိုက်ဖနဲရပ်ကွက် ( မာ်လ မိုင်  မို ့)
1,1,မွန်ြပည်နယ်,9။ လင်ရှမ်းစရပ်ကွက်( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,10။ သာယာ အး  ရပ်ကွက်  ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,11။  ဇယျာသီရိ  ရပ်ကွက်  ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,12။  ရ မိုင်သီရီ ရပ်ကွက် ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,13။ ဘိကန်း ရပ်ကွက် ( မာ်လ မိုင် မို ့)
1,1,မွန်ြပည်နယ်,14။ ကာ့စိန် ကျးရွာ  အပ်စ
1,1,မွန်ြပည်နယ်,15။ ကာ့ ပါက် ကျးရွာ အပ်စ
1,1,မွန်ြပည်နယ်,16။ ကာ့တွန် ကျးရွာ  အပ်စ
1,1,မွန်ြပည်နယ်,17။  ကာ့လှာ ကျးရွာ အပ်စ
1,1,မွန်ြပည်နယ်,18။ ကတိး ကျးရွာ  အပ်စ
1,1,မွန်ြပည်နယ်,19။ ကာ့နှပ် ကျးရွာ အပ်စ။
2,2,မွန်ြပည်နယ်,မာ်လ မိုင် မို ့နယ်အတွင်းရှိ 1။  မို ့)
2,2,မွန်ြပည်နယ်,2။ ကွင်းရပ်ရပ်ကွက် ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,3။ သီရိ မိုင်ရပ်ကက  ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,4။ သီရိမဂလာရပ်ကွက် ( မာ်လ မိုင် မို ့)  5။  မပွန်ရပ်ကွက် ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,6။  စျး ကိုရပ်ကွက်  ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,7။ မိုင်သာယာ ရပ်ကွက် ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,8။  ြမနီကန်း ရပ်ကွက် ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,9။  ဇယျာ မိုင်  ရပ်ကွက်( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,10။ ငန်း တးရပ်ကွက် ( မာ်လ မိုင်  မို ့)
2,2,မွန်ြပည်နယ်,11။  ြခာက်မိင်က ဲြခကန်းရပ်ကွက်  ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,12။  ကျာက်တန်းရပ်ကွက(် မာ်လ မိုင် မို)
2,2,မွန်ြပည်နယ်,့ 13။ စမ်း ကီးရပ်ကက  ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,14။  ဂွးကန်းရပ်ကွက် ( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,15။  နာင်ခရီရပ်ကွက်( မာ်လ မိုင် မို ့)
2,2,မွန်ြပည်နယ်,16။ မင်းရွာ ကျးရွာ  အပ်စ
2,2,မွန်ြပည်နယ်,17။ မ ရာင်း ကျးရွာအပ်စ
2,2,မွန်ြပည်နယ်,18။ ကာ့ခနိ ကျးရွာအပ်စ
2,2,မွန်ြပည်နယ်,19။ ကာအင်း  ကျးရွာအပ်စ
2,2,မွန်ြပည်နယ်,20။ ကာ့ခမယ် ကျးရွာအပ်စ
2,2,မွန်ြပည်နယ်,21။ ဖား အာက် ကျးရွာ အပ်စ
2,2,မွန်ြပည်နယ်,22။ ရိးဂိး ကျးရွာ အပ်စ။
3,3,မွန်ြပည်နယ်,ကျိုက်မ ရာ မို ့နယ်တစ်ခလး။
4,4,မွန်ြပည်နယ်,ချာင်းဆ မို ့နယ်တစ်ခလး။
5,5,မွန်ြပည်နယ်,သြဖူဇရပ် မို ့နယ်တစ်ခလး။
6,6,မွန်ြပည်နယ်,မဒ မို ့နယ်တစ်ခလး။
7,6,မွန်ြပည်နယ်,ရး မို ့နယ်အတွင်းရှိ 1။ သီရိနန္ဒာရပ်ကွက်( ရး မို ့)
7,6,မွန်ြပည်နယ်,2။ သီရိ  မာလာရပ်ကွက(် ရး မို ့)
7,6,မွန်ြပည်နယ်,3။ သီရိ ဇယျာရပ်ကွက် ( ရး မို ့)
7,6,မွန်ြပည်နယ်,5။ အမှတ်(1) ရပ်ကွက်
7,6,မွန်ြပည်နယ်,6။ အမှတ်(2)ရပ်ကွက်(လမိင်း မို ့)
7,6,မွန်ြပည်နယ်,7။ အမှတ်(3)  ရပ်ကွက်  (လမိင်း မို ့)
7,6,မွန်ြပည်နယ်,8။  အာယ တာင် ကျးရွာ  အပ်စ
7,6,မွန်ြပည်နယ်,9။ သဃန်းက န်း ကျးရွာအပ်စ
7,6,မွန်ြပည်နယ်,10။ မာ့ကနင် ကျးရွာအပ်စ
7,6,မွန်ြပည်နယ်,11။  ကာ့ဒွတ် ကျးရွာ အပ်စ
7,6,မွန်ြပည်နယ်,12။ ကလားကတ်  ကျးရွာ  အပ်စ
7,6,မွန်ြပည်နယ်,13။ နှစ်ကရင် ကျးရွာအပ်စ
7,6,မွန်ြပည်နယ်,14။ သာင်ြပင် ကျးရွာ  အပ်စ
7,6,မွန်ြပည်နယ်,15။  တာင်ဘ ကျးရွာအပ်စ
