serial,constituency_number,township,ward_village
7,6,မွန်ြပည်နယ်,16။  ဘးလမိင်း  ကျးရွာအပ်စ
7,6,မွန်ြပည်နယ်,17။ ဘဲလမ ကျးရွာအပ်စ
7,6,မွန်ြပည်နယ်,18။ ကနင်က မာ့  ကျးရွာ အပ်စ
7,6,မွန်ြပည်နယ်,19။ ဒဖီ ကျးရွာ အပ်စ
7,6,မွန်ြပည်နယ်,20။ နှင်းစ  ကျးရွာ  အပ်စ
7,6,မွန်ြပည်နယ်,21။ တူး ြမာင်း ကျးရွာအပ်စ
7,6,မွန်ြပည်နယ်,22။ အဒင် ကျးရွာအပ်စ။
8,7,မွန်ြပည်နယ်,ရး မို ့နယ်အတွင်းရှိ 1။ ရန် ကီး အာင် ရပ်ကွက် ( ရး မို ့)
8,7,မွန်ြပည်နယ်,2။ ရန်မျိုး အာင်ရပ်ကွက် ( ရး မို ့)
8,7,မွန်ြပည်နယ်,3။  အာင်သခရပ်ကွက်  ( ရး မို ့)
8,7,မွန်ြပည်နယ်,4။  အာင်မဂလာရပ်ကွက(် ရး မို ့)
8,7,မွန်ြပည်နယ်,5။  အာင်
8,7,မွန်ြပည်နယ်,6။ အမှတ်(1) ရပ်ကွက် ( ခါဇာ မို)
8,7,မွန်ြပည်နယ်,ရပ်ကွက် ( ခါဇာ မို ့)
8,7,မွန်ြပည်နယ်,8။ အ ဘာ် ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,9။  ဒူးယား ကျးရွာ  အပ်စ
8,7,မွန်ြပည်နယ်,10။  အစင် ကျးရွာ  အပ်စ
8,7,မွန်ြပည်နယ်,11။ ဇီးြဖူ သာင် ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,12။  ချာင်း တာင် ကျးရွာ  အပ်စ
8,7,မွန်ြပည်နယ်,13။ ကျာက်မိ ကျာင်း ကျးရွာအပ်စ
8,7,မွန်ြပည်နယ်,14။ ကျာင်းရွာ  ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,15။ က လာ့ ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,16။ ဟဂ  ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,17။ ရင်းရယ် ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,18။ ကဗျာ  ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,19။ ကျုညဲ ကျးရွာ အပ်စ
8,7,မွန်ြပည်နယ်,20။ မကျီး ကျးရွာ  အပ်စ
8,7,မွန်ြပည်နယ်,21။ ကာ့လင် ကျးရွာအပ်စ
8,7,မွန်ြပည်နယ်,22။ ကိးမိင် ကျးရွာ အပ်စ။
9,9,မွန်ြပည်နယ်,သထ မို ့နယ်တစ်ခလး။
10,10,မွန်ြပည်နယ်,ပါင် မို ့နယ်တစ်ခလး။
11,11,မွန်ြပည်နယ်,ကျိုက်ထိ မို ့နယ်တစ်ခလး။
12,12,ရခိင်ြပည်နယ်,ဘီးလင်း မို ့နယ်တစ်ခလး။
1,1,ရခိင်ြပည်နယ်,စစ် တွ မို ့နယ်တစ်ခလး။
2,2,ရခိင်ြပည်နယ်,ပါက် တာ မို ့နယ်တစ်ခလး။
3,3,ရခိင်ြပည်နယ်,ရ သ့ တာင် နှင့် ပ
4,4,ရခိင်ြပည်နယ်,ြမာက်ဦး မို ့နယ်တစ်ခလး။
5,5,ရခိင်ြပည်နယ်,ကျာက် တာ် မို ့နယ်တစ်ခလး။
6,6,ရခိင်ြပည်နယ်,မင်းြပား မို ့နယ်နှင့် ြမပ မို ့နယ်။
7,5,ရခိင်ြပည်နယ်,မာင် တာ မို ့နယ်အတွင်းရှိ 1။ အမှတ်(1)ရပ်ကွက် ( တာင် ပို  လက်ဝဲ မို ့)
7,5,ရခိင်ြပည်နယ်,2။ အမှတ်(2) ရပ်ကွက် ( တာင် ပို လက်ဝဲ မို ့)
7,5,ရခိင်ြပည်နယ်,ရပ်ကွက်( တာင် ပိုလက်ဝဲ မို ့)
7,5,ရခိင်ြပည်နယ်,4။ အမှတ်(4)
7,5,ရခိင်ြပည်နယ်,့  5။  အမှတ်(5)  ရပ်ကက  ( တာင် ပိုလက်ဝဲ မို )
7,5,ရခိင်ြပည်နယ်,့ 6။ အင်တူလာ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,7။ တပ်  ချာင်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,8။  ကာလာ ဒးဖက် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,9။ ရဲ အာင်စရ ဖွ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,10။  ကာင်န ဖ  ကျးရွာ  အပ်စ
7,5,ရခိင်ြပည်နယ်,11။ အာင်ဇ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,12။ လင်သီ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,13။ ခ မာင်းဆိပ် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,14။ ငါးရန ့် ချာင်း ကျးရွာ  အပ်စ
7,5,ရခိင်ြပည်နယ်,15။ သစ်တး နားခွဆ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,16။ နန်းရာကိင်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,17။ တမန်းသား ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,18။ သက်ကိင်  ညာ  ကျးရွာ အပ်စ
7,5,ရခိင်ြပည်နယ်,19။  ရ နာက်ငါးသား  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,20။  ြမာ ချာင်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,21။ မိုမိ ချာင်း  ကျးရွာ  အပ်စ
7,5,ရခိင်ြပည်နယ်,22။  စကားပင်ရင်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,23။  မင်း ကီး  (တူလာတူလ)ီ  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,24။ နတ် ချာင်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,25။ ကိမ် ချာင်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,26။ ပဒကားရွာသစ် ကျးရွာ  အပ်စ
7,5,ရခိင်ြပည်နယ်,27။ ဝက်ကျိန်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,28။ ဒးပိက် ( အာင်  ဆိပြ် ပင်)  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,29။  စပယ်ကး  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,30။ လာင်းဒ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,31။ ငါးစာ ကူး ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,32။ ကက်ရိးြပင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,33။ ဒိးတန်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,34။  အထက်ြပူးမ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,35။  ြပူးမကညင်တန်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,36။ ကပ္ပ ကာင်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,37။ မို ့သစ်  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,38။ ရမျက် တာင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,39။ ငါးခူရ  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,40။ ြခြပင် ကျးရွာ အပ်စ
7,5,ရခိင်ြပည်နယ်,41။ ရတွင်းက န်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,42။ ရွက်ညို တာင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,43။ ဦးရှည်  ကျ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,44။  ပွင့်ြဖူ ချာင်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,45။ ကျား ခါင်း တာင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,46။ ရခပ် ချာင်းခွဆ  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,47။ ဒါး ကီးဇား ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,48။ ငန်း ချာင်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,49။ ြမာ တာင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,50။ ဖားဝတ်  ချာင်း (ရွာသစ်)  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,51။ သရက်အပ်  ကျးရွာ  အပ်စ
7,5,ရခိင်ြပည်နယ်,52။ မာင်နှမ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,53။ ကျာက်ြပင်ဆိပ်  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,54။ သူဦးလာ ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,55။ ကျီးကန်းြပင်  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,56။ လှပးိ ခါင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,57။  ကျာက်  လှကား ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,58။ သက် က ြပင် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,59။ မီးတိက် ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,60။  တာင် ပိုလက်ျာ  ကျးရွာ  အပ်စ
7,5,ရခိင်ြပည်နယ်,61။ ကွမ်းသီးပင်  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,62။ သဲ ချာင်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,63။လိပ်ရ ကျးရွာ အပ်စ
7,5,ရခိင်ြပည်နယ်,64။ ကျာက် ချာင်း  ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,65။ ဇီးပင် ချာင်း ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,66။ ကန်း ပါက်  ြပုစ ကျးရွာ အပ်စ
7,5,ရခိင်ြပည်နယ်,67။ က န် ပါက် ဆင်အိး ကျးရွာအပ်စ
7,5,ရခိင်ြပည်နယ်,68။ ရတွင်းြပင် ကျးရွာ အပ်စ။
8,8,ကျးရွာအပ်စ။,မာင် တာ မို ့နယ်အတွင်းရှိ 1။ မို ့မအ နာက်ရပ်ကွက် ( မာင်  တာ မို ့)
8,8,ကျးရွာအပ်စ။,2။ မို ့မ တာင်ရပ်ကွက် ( မာင် တာ မို ့)
8,8,ကျးရွာအပ်စ။,3။ မို ့မ  ြမာက်ရပ်ကွက(် မာင် တာ မို ့)
8,8,ကျးရွာအပ်စ။,4။ မို ့မအ ရှ ရပ်  တာ မို ့)
8,8,ကျးရွာအပ်စ။,5။ ရွာသစ် ကရပ်ကွက် ( မာင် တာ မို ့)
8,8,ကျးရွာအပ်စ။,6။ 4-မိင်  ရပ်ကွက် ( မာင် တာ မို ့)
8,8,ကျးရွာအပ်စ။,7။ ရဇားကပ္ပ ကာင်း ကျးရွာ  အပ်စ
8,8,ကျးရွာအပ်စ။,8။  နွားရ တာင် ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,9။  ကညင် တာ  ကျးရွာ အပ်စ
8,8,ကျးရွာအပ်စ။,10။ ပါင်းဇား ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,11။သီဟဠ်  ကျးရွာ အပ်စ
8,8,ကျးရွာအပ်စ။,12။ မို ့ဦး ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,13။ ကညင်တန်း  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,14။ မို ့သူ ကီး ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,15။  ညာင်  ချာင်း  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,16။ ပန်း တာြပင်  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,17။ ကျာင်း တာင် ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,18။ ပဒင်း ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,19။ (ဒ)  ညာင်ပင် ကီး  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,20။ (ဒ)ချီးရားတန်း  ကျးရွာ အပ်စ
8,8,ကျးရွာအပ်စ။,21။ ရွာသစ် က ( ဂ ဒူသာရ) ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,22။  (ပ) ညာင်ပင် ကီး  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,23။  ဦး ဒါင်း  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,24။ ကဖူး ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,25။ အလယ်သ ကျာ်  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,26။ သဒါ ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,27။ ဝါးချ ကျးရွာ  အပ်စ
8,8,ကျးရွာအပ်စ။,28။ တပ်ဦး ချာင်း  ကျးရွာ အပ်စ
8,8,ကျးရွာအပ်စ။,29။  ဇာ်မတက်  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,30။ ကညင်တန်း  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,31။ သ ရ  ကန်တန်း ကျးရွာ အပ်စ
8,8,ကျးရွာအပ်စ။,32။ ချိန်ခါလီ ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,33။ သ ြပ တာ ကျးရွာ အပ်စ
8,8,ကျးရွာအပ်စ။,34။ြမင်းလတ် ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,35။  ကျာက်ပန္ဒူ ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,36။ သ ဘာကွဲ  ကျးရွာ  အပ်စ
8,8,ကျးရွာအပ်စ။,37။  အင်းဒင် ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,38။  သဝင် ချာင်း  ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,39။  အာင် ဇယျ ( ငိမး် ချမ်း ရး)  ကျးရွာ  အပ်စ
8,8,ကျးရွာအပ်စ။,40။ ဇင်ပိင်ညာ ကျးရွာအပ်စ
8,8,ကျးရွာအပ်စ။,41။ မဂလာ ကီး(ြပင်ြဖူ)
9,9,ကျးရွာအပ်စ။,ဘူးသီး တာင် မို ့နယ်တစ်ခလး။
10,10,ကျးရွာအပ်စ။,ကျာက်ြဖူ မို ့နယ် နှင့် မာန် အာင် မို ့နယ်။
11,11,ကျးရွာအပ်စ။,ရမ်း ဗဲ မို ့နယ် နှင့် အမ်း မို ့နယ်။
12,12,ရန်ကန်တိင်း ဒသ ကီး,သတွဲခရိင်တစ်ခလး။
1,1,ိ း) မို ့နယ်၊ ဒဂ မို ့သစ်(အ ရှ ပိ့ င်း) မို ့နယ်,ဒဂ မို ့သစ်( ြမာက်ပင်  နှင့် ြမာက်ဥက္က လာပ မို ့နယ်။
2,2,ိ း) မို ့နယ်၊ ဒဂ မို ့သစ်(အ ရှ ပိ့ င်း) မို ့နယ်,ိ း) မို ့နယ်  ဒဂ မို ့သစ်( တာင်ပင်  နှင့်  ဒဂ မို ့သစ်  (ဆိပ်ကမ်း)  မို ့နယ်။
3,3,ိ း) မို ့နယ်၊ ဒဂ မို ့သစ်(အ ရှ ပိ့ င်း) မို ့နယ်,တာင်ဥက္က လာပ မို ့နယ်
3,3,ိ း) မို ့နယ်၊ ဒဂ မို ့သစ်(အ ရှ ပိ့ င်း) မို ့နယ်,ရန်ကင်း မို ့နယ်
3,3,ိ း) မို ့နယ်၊ ဒဂ မို ့သစ်(အ ရှ ပိ့ င်း) မို ့နယ်,တာ မွ မို ့နယ် နှင့်  သဃန်းက န်း မို ့နယ်။
4,4,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,မဂလာ တာင်ညွန မိ  ့် ု ့နယ်
4,4,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,သာ ကတ မို ့နယ်
4,4,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,ဒါပ မို ့နယ်
4,4,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,ပဇွန် တာင် မို ့နယ်နင
5,5,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,မရမ်းကန်း မို ့နယ်
5,5,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,မို ့နယ်
5,5,ှ ့် ဗိလ်တ ထာင် မို ့နယ်။,ပန်းဘဲတန်း မို ့နယ် နှင့် ကျာက်တတား မို ့နယ်။
6,6,ဆိပ်ကမ်း မို ့နယ်။,ကမာရွတ် မို ့နယ်
6,6,ဆိပ်ကမ်း မို ့နယ်။,လသာ မို ့နယ်
6,6,ဆိပ်ကမ်း မို ့နယ်။,လမ်းမ တာ် မို ့နယ်
6,6,ဆိပ်ကမ်း မို ့နယ်။,အလ မို ့နယ်  နှင့်
7,7,ဆိပ်ကမ်း မို ့နယ်။,သန်လျင် မို ့နယ်
7,7,ဆိပ်ကမ်း မို ့နယ်။,သးခွ မို ့နယ်။
8,8,အဆက်,တွ တး မို ့နယ်
8,8,အဆက်,ဒလ မို ့နယ်
8,8,အဆက်,ခ နာင်တိ မို ့နယ်
8,8,အဆက်,ကွမး် ြခကန်း မို ့နယ် နှင့် ကိကိးက န်း မို ့နယ်။
9,9,အဆက်,ထန်းတပင် မို ့နယ်
9,9,အဆက်,ရြပည်သာ မို ့နယ် နှင့် မှာ်ဘီ မို ့နယ်။
10,10,အဆက်,အင်းစိန် မို ့နယ် နှင့် မဂလာဒ မို ့နယ်။
11,11,အဆက်,လင်သာယာ မို ့နယ်။
12,12,ရှမ်းြပည်နယ်,တိက် ကီး မို ့နယ် နှင့် လှည်းကူး မို ့နယ်။
1,1,ှ ့် ဖယ်ခ မို ့နယ်။,တာင် ကီးခရိင်အတွင်းရှိ တာင် ကီး မို ့နယ်
1,1,ှ ့် ဖယ်ခ မို ့နယ်။,ရပ် စာက် မို ့နယ်
1,1,ှ ့် ဖယ်ခ မို ့နယ်။,က လာ မို ့နယ်နင
2,2,ှ ့် ဖယ်ခ မို ့နယ်။,လွိုင်လင်ခရိင် နှင့် လင်း ခးခရိင်။
3,3,ှ ့် ဖယ်ခ မို ့နယ်။,လားရးခရိင်တစ်ခလး။
4,4,ှ ့် ဖယ်ခ မို ့နယ်။,ကျာက်မဲခရိင်အတွင်းရှိ  နမ္မတူ မို ့နယ်
4,4,ှ ့် ဖယ်ခ မို ့နယ်။,နာင်ချို မို ့နယ် နှင့် မိးမိတ်ခရိင် တစ်ခလး။
5,5,ှ ့် ဖယ်ခ မို ့နယ်။,မူဆယ်ခရိင်တစ်ခလး။
6,6,ှ ့် ဖယ်ခ မို ့နယ်။,ကျိုင်းတခရိင်တစ်ခလး။
7,7,ှ ့် ဖယ်ခ မို ့နယ်။,တာချီလိတ်ခရိင် နှင့် မိင်းဆတ်ခရိင်။
8,8,ှ ့် ဖယ်ခ မို ့နယ်။,ဓနကိယ်ပိင်အပ်ချုပ်ခွင့်ရ ဒသ။  (ရွာင မို ့နယ် နှင့် ပင်းတယ မို ့နယ်)
9,9,ရှမ်းြပည်နယ်,ပအိဝ်းကိယ်ပိင်အပ်ချုပ်ခွင့်ရ ဒသ။  (ဟိပး မို ့နယ်
9,9,ရှမ်းြပည်နယ်,ဆီဆင်
10,10,် န် မို ့နယ် နှင့် မန်တ မို ့နယ်),ပ လာင်ကိယ်ပိင်အပ်ချုပ်ခွင့်ရ ဒသ။  (နမ့ဆ
11,11,ိ မို ့နယ်),ကိးကနက့် ိယ်ပိင်အပ်ချုပ်ခွင့်ရ ဒသ။  (ကန်း ကမ်း မို ့နယ် နှင့် လာက်ကင်
12,12,ဧရာဝတီတိင်း ဒသ ကီး,“ဝ” ကိယ်ပိင်အပ်ချုပ်ခွင့်ရတိင်း။  (ဟိပန် မို ့နယ်
12,12,ဧရာဝတီတိင်း ဒသ ကီး,မိင်း မာ မို ့နယ်
12,12,ဧရာဝတီတိင်း ဒသ ကီး,ပန်ဝိင် မို ့နယ်
12,12,ဧရာဝတီတိင်း ဒသ ကီး,နားဖန်း
1,1,ဧရာဝတီတိင်း ဒသ ကီး,ပသိမ် မို ့နယ် နှင့် ငပ တာ မို ့နယ်။
2,2,ဧရာဝတီတိင်း ဒသ ကီး,ကန် ကီး ထာင့် မို ့နယ်
2,2,ဧရာဝတီတိင်း ဒသ ကီး,မို ့နယ်။
3,3,ဧရာဝတီတိင်း ဒသ ကီး,ကျု ပျာ် မို ့နယ် နှင့် ရ ကည် မို ့နယ်။
4,4,ဧရာဝတီတိင်း ဒသ ကီး,ဟသာတ မို ့နယ် နှင့် ဇလွန် မို ့နယ် နှင့် လးမျက်နှာ မို ့နယ်။
5,5,ဧရာဝတီတိင်း ဒသ ကီး,အဂပူ မို ့နယ်
5,5,ဧရာဝတီတိင်း ဒသ ကီး,ြမန် အာင် မို ့နယ် နှင့် ကခင်း မို ့နယ်။
6,6,ဧရာဝတီတိင်း ဒသ ကီး,ြမာင်းြမ မို ့နယ်တစ်ခလး။
7,7,် ဲ မို ့နယ်။,ဝါးခယ်မ မို ့နယ် နှင့် အိမမ
8,8,် ဲ မို ့နယ်။,မအူပင် မို ့နယ် နှင့် ညာင်တန်း မို ့နယ်။
9,9,အဆက်,ပန်းတ နာ် မို ့နယ် နှင့် ဓနြဖူ မို ့နယ်။
10,10,အဆက်,ဖျာပ မို ့နယ် နှင့် ဒးဒရဲ မို ့နယ်။
11,11,အဆက်,ဘိက လး မို ့နယ် နှင့် ကျိုက်လတ် မို ့နယ်။
12,12,အဆက်,လပွတ္တာခရိင်တစ်ခလး။